===== [2026年 08月 27日 星期四 00:29:33 CST] Qwen3.5-2B 开始 =====
Running: /home/jxy/miniconda3/envs/mmbench/bin/accelerate launch --num_processes=1 --main_process_port=29500 -m lmms_eval --model qwen3_5 --model_args pretrained=/home/jxy/TTL/Qwen3.5-2B,max_pixels=12845056,attn_implementation=sdpa,interleave_visuals=False,enable_thinking=False --tasks mmbench_cn_dev --batch_size 1 --output_path /home/jxy/mmbench_cn_results/Qwen3.5-2B --gen_kwargs temperature=0,max_new_tokens=1024
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2026-08-27 00:29:48[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m498[0m - [1mVerbosity set to INFO[0m
Model Responding:  14%|█▎        | 593/4329 [05:51<34:52,  1.79it/s]
Model Responding:  14%|█▎        | 594/4329 [05:52<34:46,  1.79it/s]
Model Responding:  14%|█▎        | 595/4329 [05:52<34:44,  1.79it/s]
Model Responding:  14%|█▍        | 596/4329 [05:53<34:16,  1.81it/s]
Model Responding:  14%|█▍        | 597/4329 [05:53<34:42,  1.79it/s]
Model Responding:  14%|█▍        | 598/4329 [05:54<34:33,  1.80it/s]
Model Responding:  14%|█▍        | 599/4329 [05:54<34:48,  1.79it/s]
Model Responding:  14%|█▍        | 600/4329 [05:55<34:39,  1.79it/s]
Model Responding:  14%|█▍        | 601/4329 [05:55<34:38,  1.79it/s]
Model Responding:  14%|█▍        | 602/4329 [05:56<34:35,  1.80it/s]
Model Responding:  14%|█▍        | 603/4329 [05:57<34:38,  1.79it/s]
Model Responding:  14%|█▍        | 604/4329 [05:57<34:36,  1.79it/s]
Model Responding:  14%|█▍        | 605/4329 [05:58<34:27,  1.80it/s]
Model Responding:  14%|█▍        | 606/4329 [05:58<34:29,  1.80it/s]
Model Responding:  14%|█▍        | 607/4329 [05:59<34:09,  1.82it/s]
Model Responding:  14%|█▍        | 608/4329 [05:59<34:16,  1.81it/s]
Model Responding:  14%|█▍        | 609/4329 [06:00<34:00,  1.82it/s]
Model Responding:  14%|█▍        | 610/4329 [06:00<34:14,  1.81it/s]
Model Responding:  14%|█▍        | 611/4329 [06:01<34:05,  1.82it/s]
Model Responding:  14%|█▍        | 612/4329 [06:02<34:14,  1.81it/s]
Model Responding:  14%|█▍        | 613/4329 [06:02<33:03,  1.87it/s]
Model Responding:  14%|█▍        | 614/4329 [06:03<32:58,  1.88it/s]
Model Responding:  14%|█▍        | 615/4329 [06:03<32:25,  1.91it/s]
Model Responding:  14%|█▍        | 616/4329 [06:04<32:46,  1.89it/s]
Model Responding:  14%|█▍        | 617/4329 [06:04<32:27,  1.91it/s]
Model Responding:  14%|█▍        | 618/4329 [06:05<32:34,  1.90it/s]
Model Responding:  14%|█▍        | 619/4329 [06:05<32:19,  1.91it/s]
Model Responding:  14%|█▍        | 620/4329 [06:06<32:13,  1.92it/s]
Model Responding:  14%|█▍        | 621/4329 [06:06<31:59,  1.93it/s]
Model Responding:  14%|█▍        | 622/4329 [06:07<31:32,  1.96it/s]
Model Responding:  14%|█▍        | 623/4329 [06:07<31:39,  1.95it/s]
Model Responding:  14%|█▍        | 624/4329 [06:08<31:21,  1.97it/s]
Model Responding:  14%|█▍        | 625/4329 [06:08<31:49,  1.94it/s]
Model Responding:  14%|█▍        | 626/4329 [06:09<31:28,  1.96it/s]
Model Responding:  14%|█▍        | 627/4329 [06:10<37:51,  1.63it/s]
Model Responding:  15%|█▍        | 628/4329 [06:10<36:03,  1.71it/s]
Model Responding:  15%|█▍        | 629/4329 [06:11<34:40,  1.78it/s]
Model Responding:  15%|█▍        | 630/4329 [06:11<40:17,  1.53it/s]
Model Responding:  15%|█▍        | 631/4329 [06:12<37:33,  1.64it/s]
Model Responding:  15%|█▍        | 632/4329 [06:13<36:03,  1.71it/s]
Model Responding:  15%|█▍        | 633/4329 [06:13<34:37,  1.78it/s]
Model Responding:  15%|█▍        | 634/4329 [06:14<34:02,  1.81it/s]
Model Responding:  15%|█▍        | 635/4329 [06:14<33:28,  1.84it/s]
Model Responding:  15%|█▍        | 636/4329 [06:15<33:08,  1.86it/s]
Model Responding:  15%|█▍        | 637/4329 [06:15<34:55,  1.76it/s]
Model Responding:  15%|█▍        | 638/4329 [06:16<35:11,  1.75it/s]
Model Responding:  15%|█▍        | 639/4329 [06:16<35:53,  1.71it/s]
Model Responding:  15%|█▍        | 640/4329 [06:17<35:51,  1.71it/s]
Model Responding:  15%|█▍        | 641/4329 [06:18<35:27,  1.73it/s]
Model Responding:  15%|█▍        | 642/4329 [06:18<34:52,  1.76it/s]
Model Responding:  15%|█▍        | 643/4329 [06:19<34:43,  1.77it/s]
Model Responding:  15%|█▍        | 644/4329 [06:19<34:38,  1.77it/s]
Model Responding:  15%|█▍        | 645/4329 [06:20<34:30,  1.78it/s]
Model Responding:  15%|█▍        | 646/4329 [06:20<34:39,  1.77it/s]
Model Responding:  15%|█▍        | 647/4329 [06:21<34:26,  1.78it/s]
Model Responding:  15%|█▍        | 648/4329 [06:21<34:30,  1.78it/s]
Model Responding:  15%|█▍        | 649/4329 [06:22<34:26,  1.78it/s]
Model Responding:  15%|█▌        | 650/4329 [06:23<34:40,  1.77it/s]
Model Responding:  15%|█▌        | 651/4329 [06:23<34:45,  1.76it/s]
Model Responding:  15%|█▌        | 652/4329 [06:24<34:28,  1.78it/s]
Model Responding:  15%|█▌        | 653/4329 [06:24<34:49,  1.76it/s]
Model Responding:  15%|█▌        | 654/4329 [06:25<35:09,  1.74it/s]
Model Responding:  15%|█▌        | 655/4329 [06:25<35:07,  1.74it/s]
Model Responding:  15%|█▌        | 656/4329 [06:26<34:54,  1.75it/s]
Model Responding:  15%|█▌        | 657/4329 [06:27<34:47,  1.76it/s]
Model Responding:  15%|█▌        | 658/4329 [06:27<35:03,  1.75it/s]
Model Responding:  15%|█▌        | 659/4329 [06:28<34:20,  1.78it/s]
Model Responding:  15%|█▌        | 660/4329 [06:28<34:37,  1.77it/s]
Model Responding:  15%|█▌        | 661/4329 [06:29<34:00,  1.80it/s]
Model Responding:  15%|█▌        | 662/4329 [06:29<34:20,  1.78it/s]
Model Responding:  15%|█▌        | 663/4329 [06:30<34:25,  1.77it/s]
Model Responding:  15%|█▌        | 664/4329 [06:31<34:08,  1.79it/s]
Model Responding:  15%|█▌        | 665/4329 [06:31<33:39,  1.81it/s]
Model Responding:  15%|█▌        | 666/4329 [06:32<33:57,  1.80it/s]
Model Responding:  15%|█▌        | 667/4329 [06:32<33:36,  1.82it/s]
Model Responding:  15%|█▌        | 668/4329 [06:33<33:29,  1.82it/s]
Model Responding:  15%|█▌        | 669/4329 [06:33<34:09,  1.79it/s]
Model Responding:  15%|█▌        | 670/4329 [06:34<34:23,  1.77it/s]
Model Responding:  16%|█▌        | 671/4329 [06:34<34:51,  1.75it/s]
Model Responding:  16%|█▌        | 672/4329 [06:35<34:59,  1.74it/s]
Model Responding:  16%|█▌        | 673/4329 [06:36<35:49,  1.70it/s]
Model Responding:  16%|█▌        | 674/4329 [06:36<35:22,  1.72it/s]
Model Responding:  16%|█▌        | 675/4329 [06:37<32:26,  1.88it/s]
Model Responding:  16%|█▌        | 676/4329 [06:37<30:05,  2.02it/s]
Model Responding:  16%|█▌        | 677/4329 [06:37<28:30,  2.14it/s]
Model Responding:  16%|█▌        | 678/4329 [06:38<27:41,  2.20it/s]
Model Responding:  16%|█▌        | 679/4329 [06:38<26:53,  2.26it/s]
Model Responding:  16%|█▌        | 680/4329 [06:39<26:32,  2.29it/s]
Model Responding:  16%|█▌        | 681/4329 [06:39<25:48,  2.36it/s]
Model Responding:  16%|█▌        | 682/4329 [06:40<25:34,  2.38it/s]
Model Responding:  16%|█▌        | 683/4329 [06:40<25:52,  2.35it/s]
Model Responding:  16%|█▌        | 684/4329 [06:40<25:33,  2.38it/s]
Model Responding:  16%|█▌        | 685/4329 [06:41<33:36,  1.81it/s]
Model Responding:  16%|█▌        | 686/4329 [06:42<39:03,  1.55it/s]
Model Responding:  16%|█▌        | 687/4329 [06:43<42:55,  1.41it/s]
Model Responding:  16%|█▌        | 688/4329 [06:44<45:52,  1.32it/s]
Model Responding:  16%|█▌        | 689/4329 [06:44<39:05,  1.55it/s]
Model Responding:  16%|█▌        | 690/4329 [06:48<1:35:36,  1.58s/it]
Model Responding:  16%|█▌        | 691/4329 [06:52<2:24:30,  2.38s/it]
Model Responding:  16%|█▌        | 692/4329 [06:53<1:47:47,  1.78s/it]
Model Responding:  16%|█▌        | 693/4329 [06:58<2:51:18,  2.83s/it]
Model Responding:  16%|█▌        | 694/4329 [07:10<5:32:12,  5.48s/it]
Model Responding:  16%|█▌        | 695/4329 [07:11<4:13:10,  4.18s/it]
Model Responding:  16%|█▌        | 696/4329 [07:11<3:03:32,  3.03s/it]
Model Responding:  16%|█▌        | 697/4329 [07:11<2:15:20,  2.24s/it]
Model Responding:  16%|█▌        | 698/4329 [07:12<1:41:34,  1.68s/it]
Model Responding:  16%|█▌        | 699/4329 [07:12<1:17:53,  1.29s/it]
Model Responding:  16%|█▌        | 700/4329 [07:13<1:01:13,  1.01s/it]
Model Responding:  16%|█▌        | 701/4329 [07:13<50:25,  1.20it/s]  
Model Responding:  16%|█▌        | 702/4329 [07:13<42:41,  1.42it/s]
Model Responding:  16%|█▌        | 703/4329 [07:14<37:10,  1.63it/s]
Model Responding:  16%|█▋        | 704/4329 [07:14<33:28,  1.80it/s]
Model Responding:  16%|█▋        | 705/4329 [07:15<30:24,  1.99it/s]
Model Responding:  16%|█▋        | 706/4329 [07:15<28:08,  2.15it/s]
Model Responding:  16%|█▋        | 707/4329 [07:15<27:01,  2.23it/s]
Model Responding:  16%|█▋        | 708/4329 [07:16<25:39,  2.35it/s]
Model Responding:  16%|█▋        | 709/4329 [07:16<24:54,  2.42it/s]
Model Responding:  16%|█▋        | 710/4329 [07:16<24:26,  2.47it/s]
Model Responding:  16%|█▋        | 711/4329 [07:17<24:05,  2.50it/s]
Model Responding:  16%|█▋        | 712/4329 [07:17<24:11,  2.49it/s]
Model Responding:  16%|█▋        | 713/4329 [07:18<23:48,  2.53it/s]
Model Responding:  16%|█▋        | 714/4329 [07:18<23:33,  2.56it/s]
Model Responding:  17%|█▋        | 715/4329 [07:18<23:32,  2.56it/s]
Model Responding:  17%|█▋        | 716/4329 [07:19<23:20,  2.58it/s]
Model Responding:  17%|█▋        | 717/4329 [07:19<23:23,  2.57it/s]
Model Responding:  17%|█▋        | 718/4329 [07:20<23:20,  2.58it/s]
Model Responding:  17%|█▋        | 719/4329 [07:20<23:26,  2.57it/s]
Model Responding:  17%|█▋        | 720/4329 [07:20<23:33,  2.55it/s]
Model Responding:  17%|█▋        | 721/4329 [07:21<23:12,  2.59it/s]
Model Responding:  17%|█▋        | 722/4329 [07:21<23:08,  2.60it/s]
Model Responding:  17%|█▋        | 723/4329 [07:22<22:58,  2.62it/s]
Model Responding:  17%|█▋        | 724/4329 [07:22<22:59,  2.61it/s]
Model Responding:  17%|█▋        | 725/4329 [07:22<22:55,  2.62it/s]
Model Responding:  17%|█▋        | 726/4329 [07:23<23:08,  2.60it/s]
Model Responding:  17%|█▋        | 727/4329 [07:23<22:50,  2.63it/s]
Model Responding:  17%|█▋        | 728/4329 [07:23<22:51,  2.62it/s]
Model Responding:  17%|█▋        | 729/4329 [07:24<22:53,  2.62it/s]
Model Responding:  17%|█▋        | 730/4329 [07:24<22:46,  2.63it/s]
Model Responding:  17%|█▋        | 731/4329 [07:25<22:48,  2.63it/s]
Model Responding:  17%|█▋        | 732/4329 [07:25<23:03,  2.60it/s]
Model Responding:  17%|█▋        | 733/4329 [07:25<23:14,  2.58it/s]
Model Responding:  17%|█▋        | 734/4329 [07:26<23:15,  2.58it/s]
Model Responding:  17%|█▋        | 735/4329 [07:26<23:13,  2.58it/s]
Model Responding:  17%|█▋        | 736/4329 [07:27<28:05,  2.13it/s]
Model Responding:  17%|█▋        | 737/4329 [07:27<31:25,  1.90it/s]
Model Responding:  17%|█▋        | 738/4329 [07:28<33:13,  1.80it/s]
Model Responding:  17%|█▋        | 739/4329 [07:29<34:30,  1.73it/s]
Model Responding:  17%|█▋        | 740/4329 [07:29<31:22,  1.91it/s]
Model Responding:  17%|█▋        | 741/4329 [07:29<28:51,  2.07it/s]
Model Responding:  17%|█▋        | 742/4329 [07:30<27:00,  2.21it/s]
Model Responding:  17%|█▋        | 743/4329 [07:30<26:14,  2.28it/s]
Model Responding:  17%|█▋        | 744/4329 [07:31<29:17,  2.04it/s]
Model Responding:  17%|█▋        | 745/4329 [07:31<27:47,  2.15it/s]
Model Responding:  17%|█▋        | 746/4329 [07:32<26:34,  2.25it/s]
Model Responding:  17%|█▋        | 747/4329 [07:32<25:35,  2.33it/s]
Model Responding:  17%|█▋        | 748/4329 [07:32<24:55,  2.39it/s]
Model Responding:  17%|█▋        | 749/4329 [07:33<24:15,  2.46it/s]
Model Responding:  17%|█▋        | 750/4329 [07:33<24:15,  2.46it/s]
Model Responding:  17%|█▋        | 751/4329 [07:34<23:47,  2.51it/s]
Model Responding:  17%|█▋        | 752/4329 [07:34<23:26,  2.54it/s]
Model Responding:  17%|█▋        | 753/4329 [07:35<27:42,  2.15it/s]
Model Responding:  17%|█▋        | 754/4329 [07:35<26:17,  2.27it/s]
Model Responding:  17%|█▋        | 755/4329 [07:35<25:27,  2.34it/s]
Model Responding:  17%|█▋        | 756/4329 [07:36<29:09,  2.04it/s]
Model Responding:  17%|█▋        | 757/4329 [07:36<27:41,  2.15it/s]
Model Responding:  18%|█▊        | 758/4329 [07:37<26:11,  2.27it/s]
Model Responding:  18%|█▊        | 759/4329 [07:37<25:28,  2.34it/s]
Model Responding:  18%|█▊        | 760/4329 [07:38<24:53,  2.39it/s]
Model Responding:  18%|█▊        | 761/4329 [07:38<28:38,  2.08it/s]
Model Responding:  18%|█▊        | 762/4329 [07:39<27:18,  2.18it/s]
Model Responding:  18%|█▊        | 763/4329 [07:39<26:03,  2.28it/s]
Model Responding:  18%|█▊        | 764/4329 [07:39<25:23,  2.34it/s]
Model Responding:  18%|█▊        | 765/4329 [07:40<24:53,  2.39it/s]
Model Responding:  18%|█▊        | 766/4329 [07:40<24:43,  2.40it/s]
Model Responding:  18%|█▊        | 767/4329 [07:41<28:41,  2.07it/s]
Model Responding:  18%|█▊        | 768/4329 [07:41<27:15,  2.18it/s]
Model Responding:  18%|█▊        | 769/4329 [07:42<30:31,  1.94it/s]
Model Responding:  18%|█▊        | 770/4329 [07:42<28:46,  2.06it/s]
Model Responding:  18%|█▊        | 771/4329 [07:43<31:40,  1.87it/s]
Model Responding:  18%|█▊        | 772/4329 [07:43<29:27,  2.01it/s]
Model Responding:  18%|█▊        | 773/4329 [07:44<27:54,  2.12it/s]
Model Responding:  18%|█▊        | 774/4329 [07:44<26:43,  2.22it/s]
Model Responding:  18%|█▊        | 775/4329 [07:45<25:51,  2.29it/s]
Model Responding:  18%|█▊        | 776/4329 [07:45<25:31,  2.32it/s]
Model Responding:  18%|█▊        | 777/4329 [07:45<25:12,  2.35it/s]
Model Responding:  18%|█▊        | 778/4329 [07:46<24:39,  2.40it/s]
Model Responding:  18%|█▊        | 779/4329 [07:46<24:43,  2.39it/s]
Model Responding:  18%|█▊        | 780/4329 [07:47<24:18,  2.43it/s]
Model Responding:  18%|█▊        | 781/4329 [07:47<24:17,  2.43it/s]
Model Responding:  18%|█▊        | 782/4329 [07:48<28:26,  2.08it/s]
Model Responding:  18%|█▊        | 783/4329 [07:48<31:28,  1.88it/s]
Model Responding:  18%|█▊        | 784/4329 [07:49<29:10,  2.03it/s]
Model Responding:  18%|█▊        | 785/4329 [07:49<27:48,  2.12it/s]
Model Responding:  18%|█▊        | 786/4329 [07:50<27:07,  2.18it/s]
Model Responding:  18%|█▊        | 787/4329 [07:50<26:01,  2.27it/s]
Model Responding:  18%|█▊        | 788/4329 [07:50<25:33,  2.31it/s]
Model Responding:  18%|█▊        | 789/4329 [07:51<24:53,  2.37it/s]
Model Responding:  18%|█▊        | 790/4329 [07:52<29:25,  2.00it/s]
Model Responding:  18%|█▊        | 791/4329 [07:52<27:40,  2.13it/s]
Model Responding:  18%|█▊        | 792/4329 [07:52<26:46,  2.20it/s]
Model Responding:  18%|█▊        | 793/4329 [07:53<25:47,  2.29it/s]
Model Responding:  18%|█▊        | 794/4329 [07:53<25:01,  2.35it/s]
Model Responding:  18%|█▊        | 795/4329 [07:54<25:24,  2.32it/s]
Model Responding:  18%|█▊        | 796/4329 [07:54<24:42,  2.38it/s]
Model Responding:  18%|█▊        | 797/4329 [07:54<24:42,  2.38it/s]
Model Responding:  18%|█▊        | 798/4329 [07:55<24:47,  2.37it/s]
Model Responding:  18%|█▊        | 799/4329 [07:56<29:19,  2.01it/s]
Model Responding:  18%|█▊        | 800/4329 [07:56<28:05,  2.09it/s]
Model Responding:  19%|█▊        | 801/4329 [07:56<27:00,  2.18it/s]
Model Responding:  19%|█▊        | 802/4329 [07:57<26:10,  2.25it/s]
Model Responding:  19%|█▊        | 803/4329 [07:57<25:31,  2.30it/s]
Model Responding:  19%|█▊        | 804/4329 [07:58<25:22,  2.31it/s]
Model Responding:  19%|█▊        | 805/4329 [07:58<24:38,  2.38it/s]
Model Responding:  19%|█▊        | 806/4329 [07:58<24:17,  2.42it/s]
Model Responding:  19%|█▊        | 807/4329 [07:59<24:01,  2.44it/s]
Model Responding:  19%|█▊        | 808/4329 [07:59<23:52,  2.46it/s]
Model Responding:  19%|█▊        | 809/4329 [08:00<23:31,  2.49it/s]
Model Responding:  19%|█▊        | 810/4329 [08:00<23:38,  2.48it/s]
Model Responding:  19%|█▊        | 811/4329 [08:00<23:32,  2.49it/s]
Model Responding:  19%|█▉        | 812/4329 [08:01<23:15,  2.52it/s]
Model Responding:  19%|█▉        | 813/4329 [08:01<23:20,  2.51it/s]
Model Responding:  19%|█▉        | 814/4329 [08:02<23:06,  2.53it/s]
Model Responding:  19%|█▉        | 815/4329 [08:02<27:19,  2.14it/s]
Model Responding:  19%|█▉        | 816/4329 [08:03<25:46,  2.27it/s]
Model Responding:  19%|█▉        | 817/4329 [08:03<24:56,  2.35it/s]
Model Responding:  19%|█▉        | 818/4329 [08:03<24:33,  2.38it/s]
Model Responding:  19%|█▉        | 819/4329 [08:04<23:53,  2.45it/s]
Model Responding:  19%|█▉        | 820/4329 [08:04<23:44,  2.46it/s]
Model Responding:  19%|█▉        | 821/4329 [08:05<23:28,  2.49it/s]
Model Responding:  19%|█▉        | 822/4329 [08:05<23:12,  2.52it/s]
Model Responding:  19%|█▉        | 823/4329 [08:05<23:38,  2.47it/s]
Model Responding:  19%|█▉        | 824/4329 [08:06<23:16,  2.51it/s]
Model Responding:  19%|█▉        | 825/4329 [08:06<22:59,  2.54it/s]
Model Responding:  19%|█▉        | 826/4329 [08:07<26:46,  2.18it/s]
Model Responding:  19%|█▉        | 827/4329 [08:07<29:17,  1.99it/s]
Model Responding:  19%|█▉        | 828/4329 [08:08<30:46,  1.90it/s]
Model Responding:  19%|█▉        | 829/4329 [08:08<28:00,  2.08it/s]
Model Responding:  19%|█▉        | 830/4329 [08:09<30:08,  1.93it/s]
Model Responding:  19%|█▉        | 831/4329 [08:09<27:31,  2.12it/s]
Model Responding:  19%|█▉        | 832/4329 [08:10<29:52,  1.95it/s]
Model Responding:  19%|█▉        | 833/4329 [08:10<31:27,  1.85it/s]
Model Responding:  19%|█▉        | 834/4329 [08:11<32:20,  1.80it/s]
Model Responding:  19%|█▉        | 835/4329 [08:12<33:31,  1.74it/s]
Model Responding:  19%|█▉        | 836/4329 [08:12<29:51,  1.95it/s]
Model Responding:  19%|█▉        | 837/4329 [08:12<27:33,  2.11it/s]
Model Responding:  19%|█▉        | 838/4329 [08:13<25:53,  2.25it/s]
Model Responding:  19%|█▉        | 839/4329 [08:13<24:37,  2.36it/s]
Model Responding:  19%|█▉        | 840/4329 [08:14<23:38,  2.46it/s]
Model Responding:  19%|█▉        | 841/4329 [08:14<23:13,  2.50it/s]
Model Responding:  19%|█▉        | 842/4329 [08:15<27:10,  2.14it/s]
Model Responding:  19%|█▉        | 843/4329 [08:15<25:38,  2.27it/s]
Model Responding:  19%|█▉        | 844/4329 [08:16<29:00,  2.00it/s]
Model Responding:  20%|█▉        | 845/4329 [08:16<31:22,  1.85it/s]
Model Responding:  20%|█▉        | 846/4329 [08:17<32:41,  1.78it/s]
Model Responding:  20%|█▉        | 847/4329 [08:17<33:45,  1.72it/s]
Model Responding:  20%|█▉        | 848/4329 [08:18<34:15,  1.69it/s]
Model Responding:  20%|█▉        | 849/4329 [08:18<30:29,  1.90it/s]
Model Responding:  20%|█▉        | 850/4329 [08:19<32:03,  1.81it/s]
Model Responding:  20%|█▉        | 851/4329 [08:20<33:07,  1.75it/s]
Model Responding:  20%|█▉        | 852/4329 [08:20<29:31,  1.96it/s]
Model Responding:  20%|█▉        | 853/4329 [08:21<31:29,  1.84it/s]
Model Responding:  20%|█▉        | 854/4329 [08:21<32:43,  1.77it/s]
Model Responding:  20%|█▉        | 855/4329 [08:22<33:29,  1.73it/s]
Model Responding:  20%|█▉        | 856/4329 [08:22<30:04,  1.92it/s]
Model Responding:  20%|█▉        | 857/4329 [08:23<31:31,  1.84it/s]
Model Responding:  20%|█▉        | 858/4329 [08:23<32:46,  1.77it/s]
Model Responding:  20%|█▉        | 859/4329 [08:24<33:28,  1.73it/s]
Model Responding:  20%|█▉        | 860/4329 [08:25<34:14,  1.69it/s]
Model Responding:  20%|█▉        | 861/4329 [08:25<34:50,  1.66it/s]
Model Responding:  20%|█▉        | 862/4329 [08:26<31:04,  1.86it/s]
Model Responding:  20%|█▉        | 863/4329 [08:26<28:17,  2.04it/s]
Model Responding:  20%|█▉        | 864/4329 [08:27<26:25,  2.19it/s]
Model Responding:  20%|█▉        | 865/4329 [08:27<25:02,  2.31it/s]
Model Responding:  20%|██        | 866/4329 [08:28<28:23,  2.03it/s]
Model Responding:  20%|██        | 867/4329 [08:28<26:27,  2.18it/s]
Model Responding:  20%|██        | 868/4329 [08:28<25:20,  2.28it/s]
Model Responding:  20%|██        | 869/4329 [08:29<24:21,  2.37it/s]
Model Responding:  20%|██        | 870/4329 [08:29<23:37,  2.44it/s]
Model Responding:  20%|██        | 871/4329 [08:30<27:12,  2.12it/s]
Model Responding:  20%|██        | 872/4329 [08:30<25:45,  2.24it/s]
Model Responding:  20%|██        | 873/4329 [08:30<24:33,  2.34it/s]
Model Responding:  20%|██        | 874/4329 [08:31<28:08,  2.05it/s]
Model Responding:  20%|██        | 875/4329 [08:32<30:37,  1.88it/s]
Model Responding:  20%|██        | 876/4329 [08:32<28:12,  2.04it/s]
Model Responding:  20%|██        | 877/4329 [08:32<26:10,  2.20it/s]
Model Responding:  20%|██        | 878/4329 [08:33<29:14,  1.97it/s]
Model Responding:  20%|██        | 879/4329 [08:33<26:52,  2.14it/s]
Model Responding:  20%|██        | 880/4329 [08:34<25:09,  2.28it/s]
Model Responding:  20%|██        | 881/4329 [08:34<28:27,  2.02it/s]
Model Responding:  20%|██        | 882/4329 [08:35<26:23,  2.18it/s]
Model Responding:  20%|██        | 883/4329 [08:35<29:31,  1.95it/s]
Model Responding:  20%|██        | 884/4329 [08:36<27:10,  2.11it/s]
Model Responding:  20%|██        | 885/4329 [08:36<25:43,  2.23it/s]
Model Responding:  20%|██        | 886/4329 [08:37<24:17,  2.36it/s]
Model Responding:  20%|██        | 887/4329 [08:37<23:37,  2.43it/s]
Model Responding:  21%|██        | 888/4329 [08:37<23:17,  2.46it/s]
Model Responding:  21%|██        | 889/4329 [08:38<22:52,  2.51it/s]
Model Responding:  21%|██        | 890/4329 [08:38<22:40,  2.53it/s]
Model Responding:  21%|██        | 891/4329 [08:39<22:29,  2.55it/s]
Model Responding:  21%|██        | 892/4329 [08:39<22:25,  2.56it/s]
Model Responding:  21%|██        | 893/4329 [08:39<22:05,  2.59it/s]
Model Responding:  21%|██        | 894/4329 [08:40<21:34,  2.65it/s]
Model Responding:  21%|██        | 895/4329 [08:49<2:49:38,  2.96s/it]
Model Responding:  21%|██        | 896/4329 [08:49<2:05:10,  2.19s/it]
Model Responding:  21%|██        | 897/4329 [08:49<1:34:40,  1.66s/it]
Model Responding:  21%|██        | 898/4329 [08:50<1:12:53,  1.27s/it]
Model Responding:  21%|██        | 899/4329 [08:50<58:03,  1.02s/it]  
Model Responding:  21%|██        | 900/4329 [08:51<47:00,  1.22it/s]
Model Responding:  21%|██        | 901/4329 [08:52<50:54,  1.12it/s]
Model Responding:  21%|██        | 902/4329 [08:52<42:01,  1.36it/s]
Model Responding:  21%|██        | 903/4329 [08:52<36:07,  1.58it/s]
Model Responding:  21%|██        | 904/4329 [08:53<31:39,  1.80it/s]
Model Responding:  21%|██        | 905/4329 [08:53<28:44,  1.99it/s]
Model Responding:  21%|██        | 906/4329 [08:54<26:34,  2.15it/s]
Model Responding:  21%|██        | 907/4329 [08:54<24:55,  2.29it/s]
Model Responding:  21%|██        | 908/4329 [09:57<18:17:30, 19.25s/it]
Model Responding:  21%|██        | 909/4329 [09:58<12:55:04, 13.60s/it]
Model Responding:  21%|██        | 910/4329 [09:58<9:08:52,  9.63s/it] 
Model Responding:  21%|██        | 911/4329 [10:44<19:25:14, 20.45s/it]
Model Responding:  21%|██        | 912/4329 [10:44<13:41:58, 14.43s/it]
Model Responding:  21%|██        | 913/4329 [10:44<9:41:43, 10.22s/it] 
Model Responding:  21%|██        | 914/4329 [10:45<6:53:18,  7.26s/it]
Model Responding:  21%|██        | 915/4329 [10:45<4:55:27,  5.19s/it]
Model Responding:  21%|██        | 916/4329 [11:20<13:23:18, 14.12s/it]
Model Responding:  21%|██        | 917/4329 [12:21<26:39:51, 28.13s/it]
Model Responding:  21%|██        | 918/4329 [12:21<18:46:03, 19.81s/it]
Model Responding:  21%|██        | 919/4329 [12:22<13:15:01, 13.99s/it]
Model Responding:  21%|██▏       | 920/4329 [12:22<9:23:03,  9.91s/it] 
Model Responding:  21%|██▏       | 921/4329 [12:22<6:40:50,  7.06s/it]
Model Responding:  21%|██▏       | 922/4329 [12:23<4:47:02,  5.06s/it]
Model Responding:  21%|██▏       | 923/4329 [12:23<3:27:25,  3.65s/it]
Model Responding:  21%|██▏       | 924/4329 [12:24<2:31:51,  2.68s/it]
Model Responding:  21%|██▏       | 925/4329 [12:24<1:52:44,  1.99s/it]
Model Responding:  21%|██▏       | 926/4329 [12:24<1:25:41,  1.51s/it]
Model Responding:  21%|██▏       | 927/4329 [12:25<1:06:39,  1.18s/it]
Model Responding:  21%|██▏       | 928/4329 [12:25<53:27,  1.06it/s]  
Model Responding:  21%|██▏       | 929/4329 [12:26<44:06,  1.28it/s]
Model Responding:  21%|██▏       | 930/4329 [12:26<37:29,  1.51it/s]
Model Responding:  22%|██▏       | 931/4329 [12:26<32:55,  1.72it/s]
Model Responding:  22%|██▏       | 932/4329 [12:27<29:48,  1.90it/s]
Model Responding:  22%|██▏       | 933/4329 [12:27<27:31,  2.06it/s]
Model Responding:  22%|██▏       | 934/4329 [12:28<26:30,  2.13it/s]
Model Responding:  22%|██▏       | 935/4329 [12:28<25:54,  2.18it/s]
Model Responding:  22%|██▏       | 936/4329 [12:28<25:27,  2.22it/s]
Model Responding:  22%|██▏       | 937/4329 [12:29<24:59,  2.26it/s]
Model Responding:  22%|██▏       | 938/4329 [12:29<23:55,  2.36it/s]
Model Responding:  22%|██▏       | 939/4329 [12:30<23:06,  2.44it/s]
